peptide	countNS	countWS
GO:0004148	0	3.51390308462405
GO:0005623	0	3.51390308462405
GO:0016152	0	3.51390308462405
GO:0045454	0	3.51390308462405
GO:0050660	0	3.51390308462405
GO:0000049	0	3.51390308462405
GO:0004829	0	3.51390308462405
GO:0005524	0	3.51390308462405
GO:0005737	0	3.51390308462405
GO:0006435	0	3.51390308462405
GO:0046872	0	3.51390308462405
GO:0003735	0	3.51390308462405
GO:0005840	0	3.51390308462405
GO:0006412	0	3.51390308462405
GO:0019843	0	3.51390308462405
GO:0050446	0	3.51390308462405
GO:0008865	0	3.51390308462405
GO:0003700	0	3.51390308462405
GO:0003746	0	3.51390308462405
GO:0005737	0	3.51390308462405
GO:0006353	0	3.51390308462405
GO:0031564	0	3.51390308462405
GO:0003723	0	3.51390308462405
GO:0003735	0	3.51390308462405
GO:0005840	0	3.51390308462405
GO:0006412	0	3.51390308462405
GO:0003700	0	3.51390308462405
GO:0003746	0	3.51390308462405
GO:0005737	0	3.51390308462405
GO:0006353	0	3.51390308462405
GO:0031564	0	3.51390308462405
GO:0050446	0	3.51390308462405
GO:0016491	0	3.51390308462405
GO:0050446	0	3.51390308462405
GO:0004040	0	3.51390308462405
GO:0005524	0	3.51390308462405
GO:0006412	0	3.51390308462405
GO:0016740	0	3.51390308462405
GO:0030956	0	3.51390308462405
GO:0050567	0	3.51390308462405
GO:0004040	0	3.51390308462405
GO:0005524	0	3.51390308462405
GO:0006412	0	3.51390308462405
GO:0016740	0	3.51390308462405
GO:0030956	0	3.51390308462405
GO:0050567	0	3.51390308462405
GO:0004040	0	3.51390308462405
GO:0005524	0	3.51390308462405
GO:0006412	0	3.51390308462405
GO:0016740	0	3.51390308462405
GO:0030956	0	3.51390308462405
GO:0050567	0	3.51390308462405
GO:0004040	0	3.51390308462405
GO:0005524	0	3.51390308462405
GO:0006412	0	3.51390308462405
GO:0016740	0	3.51390308462405
GO:0030956	0	3.51390308462405
GO:0050567	0	3.51390308462405
GO:0000287	0	3.51390308462405
GO:0003723	0	3.51390308462405
GO:0004654	0	3.51390308462405
GO:0005737	0	3.51390308462405
GO:0006396	0	3.51390308462405
GO:0006402	0	3.51390308462405
GO:0003677	0	3.51390308462405
GO:0003918	0	3.51390308462405
GO:0005524	0	3.51390308462405
GO:0005694	0	3.51390308462405
GO:0005737	0	3.51390308462405
GO:0006261	0	3.51390308462405
GO:0006265	0	3.51390308462405
GO:0046872	0	3.51390308462405
GO:0004177	0	3.51390308462405
GO:0008237	0	3.51390308462405
GO:0008270	0	3.51390308462405
GO:0005737	0	3.51390308462405
GO:0008982	0	3.51390308462405
GO:0009401	0	3.51390308462405
GO:0016021	0	3.51390308462405
GO:0003677	0	3.51390308462405
GO:0003918	0	3.51390308462405
GO:0005524	0	3.51390308462405
GO:0005694	0	3.51390308462405
GO:0005737	0	3.51390308462405
GO:0006261	0	3.51390308462405
GO:0006265	0	3.51390308462405
GO:0046872	0	3.51390308462405
GO:0005737	0	3.51390308462405
GO:0043093	0	3.51390308462405
GO:0090529	0	3.51390308462405
GO:0004252	0	3.51390308462405
GO:0005737	0	3.51390308462405
GO:0000166	0	3.51390308462405
GO:0003938	0	3.51390308462405
GO:0006177	0	3.51390308462405
GO:0046872	0	3.51390308462405
GO:0003677	0	3.51390308462405
GO:0004077	0	3.51390308462405
GO:0005524	0	3.51390308462405
GO:0006351	0	3.51390308462405
GO:0006355	0	3.51390308462405
GO:0009305	0	3.51390308462405
GO:0004814	0	3.51390308462405
GO:0004820	0	3.51390308462405
GO:0005524	0	3.51390308462405
GO:0005737	0	3.51390308462405
GO:0006420	0	3.51390308462405
GO:0006426	0	3.51390308462405
GO:0005975	0	3.51390308462405
GO:0008712	0	3.51390308462405
GO:0050661	0	3.51390308462405
GO:0097171	0	3.51390308462405
GO:0000287	0	3.51390308462405
GO:0003723	0	3.51390308462405
GO:0004654	0	3.51390308462405
GO:0005737	0	3.51390308462405
GO:0006396	0	3.51390308462405
GO:0006402	0	3.51390308462405
GO:0005506	0	3.51390308462405
GO:0016114	0	3.51390308462405
GO:0019288	0	3.51390308462405
GO:0046429	0	3.51390308462405
GO:0051539	0	3.51390308462405
GO:0006508	0	3.51390308462405
GO:0016787	0	3.51390308462405
GO:0004356	0	3.51390308462405
GO:0006807	0	3.51390308462405
GO:0005975	0	3.51390308462405
GO:0008712	0	3.51390308462405
GO:0050661	0	3.51390308462405
GO:0097171	0	3.51390308462405
GO:0003729	0	3.51390308462405
GO:0003735	0	3.51390308462405
GO:0006412	0	3.51390308462405
GO:0015935	0	3.51390308462405
GO:0019843	0	3.51390308462405
GO:0000921	0	3.51390308462405
GO:0005886	0	3.51390308462405
GO:0005940	0	3.51390308462405
GO:0016021	0	3.51390308462405
GO:0090529	0	3.51390308462405
GO:0005524	0	3.51390308462405
GO:0005737	0	3.51390308462405
GO:0005886	0	3.51390308462405
GO:0006605	0	3.51390308462405
GO:0017038	0	3.51390308462405
GO:0046872	0	3.51390308462405
GO:0065002	0	3.51390308462405
GO:0000287	0	3.51390308462405
GO:0004019	0	3.51390308462405
GO:0005525	0	3.51390308462405
GO:0005737	0	3.51390308462405
GO:0044208	0	3.51390308462405
GO:0000049	0	3.51390308462405
GO:0003735	0	3.51390308462405
GO:0005840	0	3.51390308462405
GO:0006412	0	3.51390308462405
GO:0019843	0	3.51390308462405
GO:0000287	0	3.51390308462405
GO:0004019	0	3.51390308462405
GO:0005525	0	3.51390308462405
GO:0005737	0	3.51390308462405
GO:0044208	0	3.51390308462405
GO:0004386	0	3.51390308462405
GO:0005524	0	3.51390308462405
GO:0005737	0	3.51390308462405
GO:0005886	0	3.51390308462405
GO:0006605	0	3.51390308462405
GO:0017038	0	3.51390308462405
GO:0046872	0	3.51390308462405
GO:0065002	0	3.51390308462405
GO:0004177	0	3.51390308462405
GO:0004197	0	3.51390308462405
GO:0005524	0	3.51390308462405
GO:0016887	0	3.51390308462405
GO:0000049	0	3.51390308462405
GO:0003735	0	3.51390308462405
GO:0005840	0	3.51390308462405
GO:0006412	0	3.51390308462405
GO:0019843	0	3.51390308462405
GO:0005737	0	3.51390308462405
GO:0016149	0	3.51390308462405
GO:0016491	0	3.51390308462405
GO:0016491	0	3.51390308462405
GO:0000287	0	3.51390308462405
GO:0004019	0	3.51390308462405
GO:0005525	0	3.51390308462405
GO:0005737	0	3.51390308462405
GO:0044208	0	3.51390308462405
GO:0004340	0	3.51390308462405
GO:0005737	0	3.51390308462405
GO:0006096	0	3.51390308462405
GO:0016491	0	3.51390308462405
GO:0003999	0	3.51390308462405
GO:0005737	0	3.51390308462405
GO:0006166	0	3.51390308462405
GO:0006168	0	3.51390308462405
GO:0044209	0	3.51390308462405
GO:0000049	0	3.51390308462405
GO:0003735	0	3.51390308462405
GO:0005840	0	3.51390308462405
GO:0006412	0	3.51390308462405
GO:0019843	0	3.51390308462405
GO:0004160	0	3.51390308462405
GO:0009097	0	3.51390308462405
GO:0009099	0	3.51390308462405
GO:0046872	0	3.51390308462405
GO:0051539	0	3.51390308462405
GO:0004340	0	3.51390308462405
GO:0005737	0	3.51390308462405
GO:0006096	0	3.51390308462405
GO:0005524	0	3.51390308462405
GO:0005886	0	3.51390308462405
GO:0015986	0	3.51390308462405
GO:0045261	0	3.51390308462405
GO:0046933	0	3.51390308462405
GO:0000287	0	3.51390308462405
GO:0004019	0	3.51390308462405
GO:0005525	0	3.51390308462405
GO:0005737	0	3.51390308462405
GO:0044208	0	3.51390308462405
GO:0004371	0	3.51390308462405
GO:0006071	0	3.51390308462405
GO:0004017	0	3.51390308462405
GO:0005524	0	3.51390308462405
GO:0005737	0	3.51390308462405
GO:0044209	0	3.51390308462405
GO:0000921	0	3.51390308462405
GO:0005886	0	3.51390308462405
GO:0005940	0	3.51390308462405
GO:0016021	0	3.51390308462405
GO:0090529	0	3.51390308462405
GO:0004731	0	3.51390308462405
GO:0042278	0	3.51390308462405
GO:0006520	0	3.51390308462405
GO:0016639	0	3.51390308462405
GO:0016491	0	3.51390308462405
GO:0000049	0	3.51390308462405
GO:0003735	0	3.51390308462405
GO:0005840	0	3.51390308462405
GO:0006412	0	3.51390308462405
GO:0019843	0	3.51390308462405
GO:0006520	0	3.51390308462405
GO:0016639	0	3.51390308462405
GO:0003735	0	3.51390308462405
GO:0005840	0	3.51390308462405
GO:0006412	0	3.51390308462405
GO:0019843	0	3.51390308462405
GO:0000287	0	3.51390308462405
GO:0004019	0	3.51390308462405
GO:0005525	0	3.51390308462405
GO:0005737	0	3.51390308462405
GO:0044208	0	3.51390308462405
GO:0016491	0	3.51390308462405
GO:0003989	0	3.51390308462405
GO:0005524	0	3.51390308462405
GO:0006633	0	3.51390308462405
GO:0009317	0	3.51390308462405
GO:0016740	0	3.51390308462405
GO:2001295	0	3.51390308462405
GO:0016491	0	3.51390308462405
GO:0000287	0	3.51390308462405
GO:0004019	0	3.51390308462405
GO:0005525	0	3.51390308462405
GO:0005737	0	3.51390308462405
GO:0044208	0	3.51390308462405
GO:0003735	0	3.51390308462405
GO:0005840	0	3.51390308462405
GO:0006412	0	3.51390308462405
GO:0019843	0	3.51390308462405
GO:0003723	0	3.51390308462405
GO:0004521	0	3.51390308462405
GO:0004534	0	3.51390308462405
GO:0005737	0	3.51390308462405
GO:0006364	0	3.51390308462405
GO:0008270	0	3.51390308462405
GO:0018580	0	3.51390308462405
GO:0051213	0	3.51390308462405
GO:0005524	0	3.51390308462405
GO:0005737	0	3.51390308462405
GO:0005886	0	3.51390308462405
GO:0006605	0	3.51390308462405
GO:0017038	0	3.51390308462405
GO:0046872	0	3.51390308462405
GO:0065002	0	3.51390308462405
GO:0000287	0	3.51390308462405
GO:0004019	0	3.51390308462405
GO:0005525	0	3.51390308462405
GO:0005737	0	3.51390308462405
GO:0044208	0	3.51390308462405
GO:0000921	0	3.51390308462405
GO:0005886	0	3.51390308462405
GO:0005940	0	3.51390308462405
GO:0016021	0	3.51390308462405
GO:0090529	0	3.51390308462405
GO:0000166	0	3.51390308462405
GO:0003938	0	3.51390308462405
GO:0006177	0	3.51390308462405
GO:0046872	0	3.51390308462405
GO:0003729	0	3.51390308462405
GO:0003735	0	3.51390308462405
GO:0006412	0	3.51390308462405
GO:0015935	0	3.51390308462405
GO:0019843	0	3.51390308462405
GO:0003735	0	3.51390308462405
GO:0005840	0	3.51390308462405
GO:0006412	0	3.51390308462405
GO:0019843	0	3.51390308462405
GO:0016491	0	3.51390308462405
GO:0003735	0	3.51390308462405
GO:0005840	0	3.51390308462405
GO:0006412	0	3.51390308462405
GO:0019843	0	3.51390308462405
GO:0000049	0	3.51390308462405
GO:0003735	0	3.51390308462405
GO:0005840	0	3.51390308462405
GO:0006412	0	3.51390308462405
GO:0019843	0	3.51390308462405
GO:0003999	0	3.51390308462405
GO:0005737	0	3.51390308462405
GO:0006166	0	3.51390308462405
GO:0006168	0	3.51390308462405
GO:0044209	0	3.51390308462405
GO:0004340	0	3.51390308462405
GO:0005737	0	3.51390308462405
GO:0006096	0	3.51390308462405
GO:0003989	0	3.51390308462405
GO:0005524	0	3.51390308462405
GO:0006633	0	3.51390308462405
GO:0009317	0	3.51390308462405
GO:0016740	0	3.51390308462405
GO:2001295	0	3.51390308462405
GO:0003735	0	3.51390308462405
GO:0005840	0	3.51390308462405
GO:0006412	0	3.51390308462405
GO:0019843	0	3.51390308462405
GO:0004040	0	3.51390308462405
GO:0005524	0	3.51390308462405
GO:0006412	0	3.51390308462405
GO:0016740	0	3.51390308462405
GO:0030956	0	3.51390308462405
GO:0050567	0	3.51390308462405
GO:0005524	0	3.51390308462405
GO:0019538	0	3.51390308462405
GO:0004040	0	3.51390308462405
GO:0005524	0	3.51390308462405
GO:0006412	0	3.51390308462405
GO:0016740	0	3.51390308462405
GO:0030956	0	3.51390308462405
GO:0050567	0	3.51390308462405
GO:0005737	0	3.51390308462405
GO:0006518	0	3.51390308462405
GO:0008237	0	3.51390308462405
GO:0008270	0	3.51390308462405
GO:0045148	0	3.51390308462405
GO:0004356	0	3.51390308462405
GO:0006807	0	3.51390308462405
GO:0004814	0	3.51390308462405
GO:0004820	0	3.51390308462405
GO:0005524	0	3.51390308462405
GO:0005737	0	3.51390308462405
GO:0006420	0	3.51390308462405
GO:0006426	0	3.51390308462405
GO:0003677	0	3.51390308462405
GO:0003918	0	3.51390308462405
GO:0005524	0	3.51390308462405
GO:0005694	0	3.51390308462405
GO:0005737	0	3.51390308462405
GO:0006261	0	3.51390308462405
GO:0006265	0	3.51390308462405
GO:0046872	0	3.51390308462405
GO:0006508	0	3.51390308462405
GO:0016787	0	3.51390308462405
GO:0005975	0	3.51390308462405
GO:0008712	0	3.51390308462405
GO:0050661	0	3.51390308462405
GO:0097171	0	3.51390308462405
GO:0004084	0	3.51390308462405
GO:0009081	0	3.51390308462405
GO:0004814	0	3.51390308462405
GO:0004820	0	3.51390308462405
GO:0005524	0	3.51390308462405
GO:0005737	0	3.51390308462405
GO:0006420	0	3.51390308462405
GO:0006426	0	3.51390308462405
GO:0016491	0	3.51390308462405
GO:0005524	0	3.51390308462405
GO:0005737	0	3.51390308462405
GO:0005886	0	3.51390308462405
GO:0006605	0	3.51390308462405
GO:0017038	0	3.51390308462405
GO:0046872	0	3.51390308462405
GO:0065002	0	3.51390308462405
GO:0016491	0	3.51390308462405
GO:0006633	0	3.51390308462405
GO:0033817	0	3.51390308462405
GO:0005524	0	3.51390308462405
GO:0005737	0	3.51390308462405
GO:0005886	0	3.51390308462405
GO:0006605	0	3.51390308462405
GO:0017038	0	3.51390308462405
GO:0046872	0	3.51390308462405
GO:0003735	0	3.51390308462405
GO:0006412	0	3.51390308462405
GO:0015935	0	3.51390308462405
GO:0019843	0	3.51390308462405
GO:0005524	0	3.51390308462405
GO:0005737	0	3.51390308462405
GO:0005886	0	3.51390308462405
GO:0006605	0	3.51390308462405
GO:0017038	0	3.51390308462405
GO:0046872	0	3.51390308462405
GO:0000049	0	3.51390308462405
GO:0003735	0	3.51390308462405
GO:0005840	0	3.51390308462405
GO:0006412	0	3.51390308462405
GO:0019843	0	3.51390308462405
GO:0009405	0	3.51390308462405
GO:0019867	0	3.51390308462405
GO:0008152	0	3.51390308462405
GO:0016836	0	3.51390308462405
GO:0031419	0	3.51390308462405
GO:0005524	0	3.51390308462405
GO:0005737	0	3.51390308462405
GO:0005886	0	3.51390308462405
GO:0006605	0	3.51390308462405
GO:0017038	0	3.51390308462405
GO:0065002	0	3.51390308462405
GO:0000287	0	3.51390308462405
GO:0003723	0	3.51390308462405
GO:0004654	0	3.51390308462405
GO:0005737	0	3.51390308462405
GO:0006396	0	3.51390308462405
GO:0006402	0	3.51390308462405
GO:0003677	0	3.51390308462405
GO:0004077	0	3.51390308462405
GO:0005524	0	3.51390308462405
GO:0006351	0	3.51390308462405
GO:0006355	0	3.51390308462405
GO:0009305	0	3.51390308462405
GO:0009405	0	3.51390308462405
GO:0016021	0	3.51390308462405
GO:0019867	0	3.51390308462405
GO:0009405	0	3.51390308462405
GO:0019867	0	3.51390308462405
GO:0005975	0	3.51390308462405
GO:0008712	0	3.51390308462405
GO:0050661	0	3.51390308462405
GO:0097171	0	3.51390308462405
GO:0003677	0	3.51390308462405
GO:0004077	0	3.51390308462405
GO:0005524	0	3.51390308462405
GO:0006351	0	3.51390308462405
GO:0006355	0	3.51390308462405
GO:0009305	0	3.51390308462405
GO:0006508	0	3.51390308462405
GO:0016787	0	3.51390308462405
GO:0004124	0	3.51390308462405
GO:0006535	0	3.51390308462405
GO:0006508	0	3.51390308462405
GO:0016787	0	3.51390308462405
GO:0005737	0	3.51390308462405
GO:0043093	0	3.51390308462405
GO:0090529	0	3.51390308462405
GO:0000166	0	3.51390308462405
GO:0003938	0	3.51390308462405
GO:0006177	0	3.51390308462405
GO:0046872	0	3.51390308462405
GO:0016491	0	3.51390308462405
GO:0051536	0	3.51390308462405
GO:0000166	0	3.51390308462405
GO:0003938	0	3.51390308462405
GO:0006177	0	3.51390308462405
GO:0046872	0	3.51390308462405
GO:0004814	0	3.51390308462405
GO:0004820	0	3.51390308462405
GO:0005524	0	3.51390308462405
GO:0005737	0	3.51390308462405
GO:0006420	0	3.51390308462405
GO:0006426	0	3.51390308462405
GO:0003735	0	3.51390308462405
GO:0005840	0	3.51390308462405
GO:0006412	0	3.51390308462405
GO:0019843	0	3.51390308462405
GO:0004177	0	3.51390308462405
GO:0046872	0	3.51390308462405
GO:0004252	0	3.51390308462405
GO:0005737	0	3.51390308462405
GO:0009405	0	3.51390308462405
GO:0019867	0	3.51390308462405
GO:0006520	0	3.51390308462405
GO:0016639	0	3.51390308462405
GO:0005737	0	3.51390308462405
GO:0008982	0	3.51390308462405
GO:0009401	0	3.51390308462405
GO:0016021	0	3.51390308462405
GO:0005524	0	3.51390308462405
GO:0005737	0	3.51390308462405
GO:0005886	0	3.51390308462405
GO:0006605	0	3.51390308462405
GO:0017038	0	3.51390308462405
GO:0046872	0	3.51390308462405
GO:0065002	0	3.51390308462405
GO:0016491	0	3.51390308462405
GO:0005524	0	3.51390308462405
GO:0005737	0	3.51390308462405
GO:0005886	0	3.51390308462405
GO:0006605	0	3.51390308462405
GO:0017038	0	3.51390308462405
GO:0046872	0	3.51390308462405
GO:0065002	0	3.51390308462405
GO:0016491	0	3.51390308462405
GO:0005524	0	3.51390308462405
GO:0005737	0	3.51390308462405
GO:0005886	0	3.51390308462405
GO:0006605	0	3.51390308462405
GO:0017038	0	3.51390308462405
GO:0046872	0	3.51390308462405
GO:0065002	0	3.51390308462405
GO:0016491	0	3.51390308462405
GO:0005524	0	3.51390308462405
GO:0005737	0	3.51390308462405
GO:0005886	0	3.51390308462405
GO:0006605	0	3.51390308462405
GO:0017038	0	3.51390308462405
GO:0046872	0	3.51390308462405
GO:0065002	0	3.51390308462405
GO:0004222	0	3.51390308462405
GO:0005524	0	3.51390308462405
GO:0005886	0	3.51390308462405
GO:0008270	0	3.51390308462405
GO:0016021	0	3.51390308462405
GO:0016887	0	3.51390308462405
GO:0030163	0	3.51390308462405
GO:0016491	0	3.51390308462405
GO:0005524	0	3.51390308462405
GO:0005737	0	3.51390308462405
GO:0005886	0	3.51390308462405
GO:0006605	0	3.51390308462405
GO:0017038	0	3.51390308462405
GO:0046872	0	3.51390308462405
GO:0065002	0	3.51390308462405
GO:0016491	0	3.51390308462405
GO:0006520	0	3.51390308462405
GO:0016639	0	3.51390308462405
GO:0004814	0	3.51390308462405
GO:0004820	0	3.51390308462405
GO:0005524	0	3.51390308462405
GO:0005737	0	3.51390308462405
GO:0006420	0	3.51390308462405
GO:0006426	0	3.51390308462405
GO:0004970	0	3.51390308462405
GO:0016020	0	3.51390308462405
GO:0008152	0	3.51390308462405
GO:0008959	0	3.51390308462405
GO:0004124	0	3.51390308462405
GO:0006535	0	3.51390308462405
GO:0016491	0	3.51390308462405
GO:0005524	0	3.51390308462405
GO:0005737	0	3.51390308462405
GO:0005886	0	3.51390308462405
GO:0006605	0	3.51390308462405
GO:0017038	0	3.51390308462405
GO:0046872	0	3.51390308462405
GO:0065002	0	3.51390308462405
GO:0000049	0	3.51390308462405
GO:0003735	0	3.51390308462405
GO:0005840	0	3.51390308462405
GO:0006412	0	3.51390308462405
GO:0019843	0	3.51390308462405
GO:0005623	0	3.51390308462405
GO:0009055	0	3.51390308462405
GO:0045454	0	3.51390308462405
GO:0050660	0	3.51390308462405
GO:0016491	0	3.51390308462405
GO:0018580	0	3.51390308462405
GO:0051213	0	3.51390308462405
GO:0005198	0	3.51390308462405
GO:0009279	0	3.51390308462405
GO:0016021	0	3.51390308462405
GO:0003729	0	3.51390308462405
GO:0003735	0	3.51390308462405
GO:0006412	0	3.51390308462405
GO:0015935	0	3.51390308462405
GO:0019843	0	3.51390308462405
GO:0003989	0	3.51390308462405
GO:0005524	0	3.51390308462405
GO:0006633	0	3.51390308462405
GO:0009317	0	3.51390308462405
GO:0016740	0	3.51390308462405
GO:2001295	0	3.51390308462405
GO:0016491	0	3.51390308462405
GO:0006865	0	3.51390308462405
GO:0000286	0	3.51390308462405
GO:0042853	0	3.51390308462405
GO:0003746	0	3.51390308462405
GO:0003924	0	3.51390308462405
GO:0005525	0	3.51390308462405
GO:0005737	0	3.51390308462405
GO:0000049	0	3.51390308462405
GO:0003735	0	3.51390308462405
GO:0006412	0	3.51390308462405
GO:0015935	0	3.51390308462405
GO:0019843	0	3.51390308462405
GO:0003735	0	3.51390308462405
GO:0005840	0	3.51390308462405
GO:0006412	0	3.51390308462405
GO:0004455	0	3.51390308462405
GO:0009082	0	3.51390308462405
GO:0016853	0	3.51390308462405
GO:0003677	0	3.51390308462405
GO:0004077	0	3.51390308462405
GO:0005524	0	3.51390308462405
GO:0006351	0	3.51390308462405
GO:0006355	0	3.51390308462405
GO:0009305	0	3.51390308462405
GO:0003735	0	3.51390308462405
GO:0006412	0	3.51390308462405
GO:0015935	0	3.51390308462405
GO:0019843	0	3.51390308462405
GO:0005506	0	3.51390308462405
GO:0016114	0	3.51390308462405
GO:0019288	0	3.51390308462405
GO:0046429	0	3.51390308462405
GO:0051539	0	3.51390308462405
GO:0008152	0	3.51390308462405
GO:0016746	0	3.51390308462405
GO:0005737	0	3.51390308462405
GO:0006518	0	3.51390308462405
GO:0008237	0	3.51390308462405
GO:0008270	0	3.51390308462405
GO:0045148	0	3.51390308462405
GO:0000049	0	3.51390308462405
GO:0003735	0	3.51390308462405
GO:0006412	0	3.51390308462405
GO:0015935	0	3.51390308462405
GO:0019843	0	3.51390308462405
GO:0005737	0	3.51390308462405
GO:0046872	0	3.51390308462405
GO:0050418	0	3.51390308462405
GO:0051539	0	3.51390308462405
GO:0000015	31	143.19155069843
GO:0000287	31	143.19155069843
GO:0004634	31	143.19155069843
GO:0005576	31	143.19155069843
GO:0006096	31	143.19155069843
GO:0009986	31	143.19155069843
GO:0000015	14	65.885682836701
GO:0000287	14	65.885682836701
GO:0004634	14	65.885682836701
GO:0005576	14	65.885682836701
GO:0006096	14	65.885682836701
GO:0009986	14	65.885682836701
GO:0000015	14	65.885682836701
GO:0000287	14	65.885682836701
GO:0004634	14	65.885682836701
GO:0005576	14	65.885682836701
GO:0006096	14	65.885682836701
GO:0009986	14	65.885682836701
GO:0000015	14	65.885682836701
GO:0000287	14	65.885682836701
GO:0004634	14	65.885682836701
GO:0005576	14	65.885682836701
GO:0006096	14	65.885682836701
GO:0009986	14	65.885682836701
GO:0000015	14	65.885682836701
GO:0000287	14	65.885682836701
GO:0004634	14	65.885682836701
GO:0005576	14	65.885682836701
